Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
[09/Oct/2024 00:55:34] "GET / HTTP/1.1" 200 4185
[05/Nov/2024 00:59:30] "GET / HTTP/1.1" 200 9408
[05/Nov/2024 00:59:30] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:30] "GET /static/clientes/css/footer.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:30] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:30] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:30] "GET / HTTP/1.1" 200 9408
[05/Nov/2024 00:59:30] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:30] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:30] "GET /static/clientes/css/footer.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:30] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET / HTTP/1.1" 200 9408
[05/Nov/2024 00:59:31] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET /static/clientes/css/footer.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET / HTTP/1.1" 200 9408
[05/Nov/2024 00:59:31] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET /static/clientes/css/footer.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET / HTTP/1.1" 200 9408
[05/Nov/2024 00:59:31] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:31] "GET /static/clientes/css/footer.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:37] "GET / HTTP/1.1" 500 145
[05/Nov/2024 00:59:37] "GET /favicon.ico HTTP/1.1" 500 145
[05/Nov/2024 00:59:43] "GET / HTTP/1.1" 200 9408
[05/Nov/2024 00:59:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:43] "GET /static/clientes/css/footer.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:45] "GET / HTTP/1.1" 200 9408
[05/Nov/2024 00:59:45] "GET /static/clientes/css/footer.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:45] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:45] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:45] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:46] "GET / HTTP/1.1" 200 9408
[05/Nov/2024 00:59:46] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:46] "GET /static/clientes/css/footer.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:46] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:46] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:53] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:59:53] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:53] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:53] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:53] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:59:54] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:54] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:59:55] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:59:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:33] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:01:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:33] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:33] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:01:33] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:01:34] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:34] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:35] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:01:35] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:35] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:01:35] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:01:35] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
Performing system checks...

System check identified no issues (0 silenced).
November 05, 2024 - 00:45:09
Django version 5.1.1, using settings 'cpprev.settings'
Starting development server at http://192.168.0.150:8000/
Quit the server with CONTROL-C.

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 18, in main
    execute_from_command_line(sys.argv)
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
    utility.execute()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/core/management/__init__.py", line 382, in execute
    settings.INSTALLED_APPS
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 81, in __getattr__
    self._setup(name)
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 68, in _setup
    self._wrapped = Settings(settings_module)
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 166, in __init__
    mod = importlib.import_module(self.SETTINGS_MODULE)
  File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/cpprev/settings.py", line 25, in <module>
    SECRET_KEY = config('SECRET_KEY')
NameError: name 'config' is not defined
[05/Nov/2024 01:07:02] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:07:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:07:02] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:07:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:07:02] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:07:05] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:07:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:07:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:07:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:07:05] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:46] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:46] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:46] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:46] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:46] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:47] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:47] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:47] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:48] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:48] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:48] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:48] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:50] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:50] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:50] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:50] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:50] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:53] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:53] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:53] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:53] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:53] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:55] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:55] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:55] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:55] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:55] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:55] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:57] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:57] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:57] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:58] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:12:58] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:58] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:12:58] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:58] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:12:59] "GET /static/images/favicon.png HTTP/1.1" 404 9329
[05/Nov/2024 01:13:00] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 01:13:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 01:13:00] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 01:13:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 01:13:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 01:13:24] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:24] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:24] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:24] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:24] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:25] "GET / HTTP/1.1" 200 9398
